"0","# Plotting width/ Length by "
"0","str(iris.wide)"
"1","'data.frame':	"
"1","300"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Species"
"1",":"
"1"," Factor w/ 3 levels ""setosa"",""versicolor"",..: "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Flower "
"1",":"
"1"," int  "
"1","1 1 2 2 3 3 4 4 5 5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Part   "
"1",":"
"1"," chr  "
"1","""Petal"" ""Sepal"" ""Petal"" ""Sepal"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Length "
"1",":"
"1"," num  "
"1","1.4 5.1 1.4 4.9 1.3 4.7 1.5 4.6 1.4 5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Width  "
"1",":"
"1"," num  "
"1","0.2 3.5 0.2 3 0.2 3.2 0.2 3.1 0.2 3.6"
"1"," ..."
"1","
"
"0","ggplot(iris.wide, aes(Width, Length, shape=Species, col=Species)) + "
"0","  geom_jitter() + "
"0","  facet_grid(.~ Part)"
