"0","require(tidyr)"
"2","Loading required package: tidyr
"
"0","# Cleaning the dataset"
"0","iris.tidy <- iris %>% "
"0","      gather(key, Value, -Species) %>% "
"0","      separate(key, c(""Part"", ""Measure""), ""\\."")"
"0","# Inspecting the dataset"
"0","str(iris.tidy)"
"1","'data.frame':	"
"1","600"
"1"," obs. of  "
"1","4"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Species"
"1",":"
"1"," Factor w/ 3 levels ""setosa"",""versicolor"",..: "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Part   "
"1",":"
"1"," chr  "
"1","""Sepal"" ""Sepal"" ""Sepal"" ""Sepal"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Measure"
"1",":"
"1"," chr  "
"1","""Length"" ""Length"" ""Length"" ""Length"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Value  "
"1",":"
"1"," num  "
"1","5.1 4.9 4.7 4.6 5 5.4 4.6 5 4.4 4.9"
"1"," ..."
"1","
"
"0","# Drawing the plot"
"0","ggplot(iris.tidy, aes(Species, Value, col=Part)) + "
"0","  geom_jitter() +"
"0","  facet_grid(. ~ Measure)"
