"0","levels(iris$Species) <-  unique(iris$Species)"
"0","ggplot(iris, aes(Sepal.Length, Sepal.Width)) +"
"0","  geom_jitter(alpha = 0.6) + "
"0","  facet_grid(. ~ Species) + "
"0","  stat_smooth(method=""lm"", se=FALSE, colour=""red"") + "
"0","  scale_y_continuous(""Seapl Width (cm)"","
"0","                     limits=c(2,5),"
"0","                     expand = c(0,0)) + "
"0","  scale_x_continuous(""Sepal Length (cm)"","
"0","                     limits= c(4,8),"
"0","                     expand = c(0,0)) + "
"0","  coord_equal()"
