"0","data(""iris"")"
"0","iris$Flower <- 1:nrow(iris)"
"0","# Creating the dataset"
"0","iris.wide <- iris %>% "
"0","      gather(key, value, -Species, -Flower) %>% "
"0","      separate(key, c(""Part"", ""Measure""), ""\\."") %>% "
"0","      spread(Measure, value)"
"0","# inspecting the dataset"
"0","str(iris.wide)"
"1","'data.frame':	"
"1","300"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Species"
"1",":"
"1"," Factor w/ 3 levels ""setosa"",""versicolor"",..: "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Flower "
"1",":"
"1"," int  "
"1","1 1 2 2 3 3 4 4 5 5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Part   "
"1",":"
"1"," chr  "
"1","""Petal"" ""Sepal"" ""Petal"" ""Sepal"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Length "
"1",":"
"1"," num  "
"1","1.4 5.1 1.4 4.9 1.3 4.7 1.5 4.6 1.4 5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Width  "
"1",":"
"1"," num  "
"1","0.2 3.5 0.2 3 0.2 3.2 0.2 3.1 0.2 3.6"
"1"," ..."
"1","
"
"0","# Plotting Width / Length over Species"
"0","ggplot(iris.wide, aes(Length, Width, col=Part)) + "
"0","  geom_jitter() + "
"0","  facet_grid(.~ Species)"
